01:20:02.303 [main] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
01:20:02.311 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
01:20:02.312 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
01:20:02.325 [main] INFO  org.hibernate.Version -- HHH000412: Hibernate ORM core version 6.2.6.Final
01:20:04.667 [Forwarding getElementAttribute on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync'
01:20:04.672 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.672 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.673 [Forwarding getElementText on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'GET' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/element/A9BF0D4FED25DFA6D3545E910C3A4DD0_element_50/text'
01:20:04.673 [Forwarding getElementText on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for GET '/session/bb0a4fae6e08e0f09bb53f12c94692af/element/A9BF0D4FED25DFA6D3545E910C3A4DD0_element_50/text'
01:20:04.677 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/bb0a4fae6e08e0f09bb53f12c94692af/element/A9BF0D4FED25DFA6D3545E910C3A4DD0_element_50/text HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 22
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.677 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.678 [Forwarding getElementText on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'GET' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/element/A9BF0D4FED25DFA6D3545E910C3A4DD0_element_51/text'
01:20:04.678 [Forwarding getElementText on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for GET '/session/bb0a4fae6e08e0f09bb53f12c94692af/element/A9BF0D4FED25DFA6D3545E910C3A4DD0_element_51/text'
01:20:04.682 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/bb0a4fae6e08e0f09bb53f12c94692af/element/A9BF0D4FED25DFA6D3545E910C3A4DD0_element_51/text HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 23
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.682 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.683 [Forwarding getElementText on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'GET' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/element/A9BF0D4FED25DFA6D3545E910C3A4DD0_element_52/text'
01:20:04.683 [Forwarding getElementText on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for GET '/session/bb0a4fae6e08e0f09bb53f12c94692af/element/A9BF0D4FED25DFA6D3545E910C3A4DD0_element_52/text'
01:20:04.687 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/bb0a4fae6e08e0f09bb53f12c94692af/element/A9BF0D4FED25DFA6D3545E910C3A4DD0_element_52/text HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 21
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.687 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.688 [Forwarding getElementText on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'GET' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/element/A9BF0D4FED25DFA6D3545E910C3A4DD0_element_53/text'
01:20:04.688 [Forwarding getElementText on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for GET '/session/bb0a4fae6e08e0f09bb53f12c94692af/element/A9BF0D4FED25DFA6D3545E910C3A4DD0_element_53/text'
01:20:04.693 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/bb0a4fae6e08e0f09bb53f12c94692af/element/A9BF0D4FED25DFA6D3545E910C3A4DD0_element_53/text HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 66
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.693 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.693 [Forwarding getElementText on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'GET' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/element/A9BF0D4FED25DFA6D3545E910C3A4DD0_element_54/text'
01:20:04.693 [Forwarding getElementText on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for GET '/session/bb0a4fae6e08e0f09bb53f12c94692af/element/A9BF0D4FED25DFA6D3545E910C3A4DD0_element_54/text'
01:20:04.698 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/bb0a4fae6e08e0f09bb53f12c94692af/element/A9BF0D4FED25DFA6D3545E910C3A4DD0_element_54/text HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 33
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.698 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.699 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.699 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.703 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 54
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.703 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.704 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.704 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.709 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 68
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.709 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.710 [Forwarding clickElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/element/A9BF0D4FED25DFA6D3545E910C3A4DD0_element_60/click'
01:20:04.710 [Forwarding clickElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/element/A9BF0D4FED25DFA6D3545E910C3A4DD0_element_60/click'
01:20:04.872 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/element/A9BF0D4FED25DFA6D3545E910C3A4DD0_element_60/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.872 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.873 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.873 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.879 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 63
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.879 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.881 [Forwarding getElementAttribute on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync'
01:20:04.881 [Forwarding getElementAttribute on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync'
01:20:04.885 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 23
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.885 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.886 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.886 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.891 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 62
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.891 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.893 [Forwarding getElementAttribute on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync'
01:20:04.893 [Forwarding getElementAttribute on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync'
01:20:04.897 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 22
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.897 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.898 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.898 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.903 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 61
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.903 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.904 [Forwarding getElementAttribute on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync'
01:20:04.904 [Forwarding getElementAttribute on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync'
01:20:04.908 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 21
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.908 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.909 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.909 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.915 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 59
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.915 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.916 [Forwarding getElementAttribute on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync'
01:20:04.916 [Forwarding getElementAttribute on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync'
01:20:04.920 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 28
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.920 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.921 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.921 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.926 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.926 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.928 [Forwarding getElementAttribute on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync'
01:20:04.928 [Forwarding getElementAttribute on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync'
