00:53:58.832 [main] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
00:53:58.840 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
00:53:58.842 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
00:53:58.854 [main] INFO  org.hibernate.Version -- HHH000412: Hibernate ORM core version 6.2.6.Final
00:54:02.699 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_40/name HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:02.699 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:02.699 [Forwarding getElementDomAttribute on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'GET' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_40/attribute/multiple'
00:54:02.699 [Forwarding getElementDomAttribute on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for GET '/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_40/attribute/multiple'
00:54:02.701 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_40/attribute/multiple HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:02.702 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:02.702 [Forwarding isElementEnabled on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'GET' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_40/enabled'
00:54:02.702 [Forwarding isElementEnabled on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for GET '/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_40/enabled'
00:54:02.705 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_40/enabled HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:02.705 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:02.705 [Forwarding findChildElements on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_40/elements'
00:54:02.705 [Forwarding findChildElements on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_40/elements'
00:54:02.711 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_40/elements HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 145
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 97
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:02.711 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:02.712 [Forwarding isElementEnabled on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'GET' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_42/enabled'
00:54:02.712 [Forwarding isElementEnabled on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for GET '/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_42/enabled'
00:54:02.714 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_42/enabled HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:02.714 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:02.715 [Forwarding isElementSelected on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'GET' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_42/selected'
00:54:02.715 [Forwarding isElementSelected on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for GET '/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_42/selected'
00:54:02.717 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_42/selected HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:02.717 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:02.718 [Forwarding clickElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_42/click'
00:54:02.718 [Forwarding clickElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_42/click'
00:54:02.726 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_42/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:02.726 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:02.727 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:02.727 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:02.732 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 59
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:02.732 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:02.732 [Forwarding clickElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_43/click'
00:54:02.732 [Forwarding clickElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_43/click'
00:54:02.753 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_43/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:02.753 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:02.754 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:02.754 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:02.757 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 59
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:02.757 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:02.759 [Forwarding getElementAttribute on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/execute/sync'
00:54:02.759 [Forwarding getElementAttribute on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/execute/sync'
00:54:02.762 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:02.762 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:02.762 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:02.762 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:02.765 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 59
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:02.765 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:02.766 [Forwarding clearElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_43/clear'
00:54:02.766 [Forwarding clearElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_43/clear'
00:54:02.776 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_43/clear HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:02.776 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:02.776 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:02.776 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:02.779 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 59
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:02.779 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:02.779 [Forwarding sendKeysToElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_43/value'
00:54:02.779 [Forwarding sendKeysToElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_43/value'
00:54:02.793 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_43/value HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 128
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:02.793 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:02.794 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:02.794 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:02.799 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:02.799 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:02.800 [Forwarding clickElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_44/click'
00:54:02.800 [Forwarding clickElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_44/click'
00:54:02.821 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_44/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:02.821 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:02.822 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:02.822 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:02.827 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:02.827 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:02.827 [Forwarding getElementTagName on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'GET' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_44/name'
00:54:02.827 [Forwarding getElementTagName on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for GET '/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_44/name'
00:54:02.829 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_44/name HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
