23:35:27.007 [main] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
23:35:27.016 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
23:35:27.018 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
23:35:27.030 [main] INFO  org.hibernate.Version -- HHH000412: Hibernate ORM core version 6.2.6.Final
23:35:29.428 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Done materializing entityInstance : ru.stqa.pft.addressbook.models.GroupData(5707398661400)#143
23:35:29.428 [main] DEBUG org.hibernate.orm.results.loading -- Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@37f71e8
23:35:29.429 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [0] - [144]
23:35:29.429 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Hydrated EntityKey (ru.stqa.pft.addressbook.models.GroupData(5707398661400)): 144
23:35:29.429 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Created new entity instance [ru.stqa.pft.addressbook.models.GroupData(5707398661400)#144] : 964557800
23:35:29.429 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [1] - [footer 2]
23:35:29.429 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [2] - [header 2]
23:35:29.429 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [3] - [test 2]
23:35:29.429 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Done materializing entityInstance : ru.stqa.pft.addressbook.models.GroupData(5707398661400)#144
23:35:29.429 [main] DEBUG org.hibernate.orm.results.loading -- Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@37f71e8
23:35:29.429 [main] DEBUG o.h.e.t.internal.TransactionImpl -- committing
23:35:29.429 [main] DEBUG o.h.e.i.AbstractFlushingEventListener -- Processing flush-time cascades
23:35:29.429 [main] DEBUG o.h.e.i.AbstractFlushingEventListener -- Dirty checking collections
23:35:29.429 [main] DEBUG o.h.e.i.AbstractFlushingEventListener -- Flushed: 0 insertions, 0 updates, 0 deletions to 3 objects
23:35:29.429 [main] DEBUG o.h.e.i.AbstractFlushingEventListener -- Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
23:35:29.429 [main] DEBUG o.h.internal.util.EntityPrinter -- Listing entities:
23:35:29.429 [main] DEBUG o.h.internal.util.EntityPrinter -- ru.stqa.pft.addressbook.models.GroupData{footer=footer 2, name=test 2, header=header 2, id=144}
23:35:29.429 [main] DEBUG o.h.internal.util.EntityPrinter -- ru.stqa.pft.addressbook.models.GroupData{footer=footer 1, name=test 1, header=header 1, id=143}
23:35:29.429 [main] DEBUG o.h.internal.util.EntityPrinter -- ru.stqa.pft.addressbook.models.GroupData{footer=test33, name=test11, header=test22, id=142}
23:35:29.429 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl -- Initiating JDBC connection release from afterTransaction
23:35:29.429 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl -- Initiating JDBC connection release from afterTransaction
23:35:29.430 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.430 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.436 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 42
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.436 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.437 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.437 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.441 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 42
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.441 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.442 [Forwarding getElementText on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'GET' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element/83811D114E90D83858409D76868F0F2F_element_14/text'
23:35:29.442 [Forwarding getElementText on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for GET '/session/5cfdb4c7a27b05b66474b9e129550c9c/element/83811D114E90D83858409D76868F0F2F_element_14/text'
23:35:29.451 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/5cfdb4c7a27b05b66474b9e129550c9c/element/83811D114E90D83858409D76868F0F2F_element_14/text HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.451 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.452 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.452 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.459 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.459 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.460 [Forwarding clickElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element/83811D114E90D83858409D76868F0F2F_element_15/click'
23:35:29.460 [Forwarding clickElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element/83811D114E90D83858409D76868F0F2F_element_15/click'
23:35:29.541 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element/83811D114E90D83858409D76868F0F2F_element_15/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.541 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.543 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.543 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.549 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 62
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.549 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.550 [Forwarding clickElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element/27859DD7A8B7C5C04D6DB62B33EC747E_element_19/click'
23:35:29.550 [Forwarding clickElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element/27859DD7A8B7C5C04D6DB62B33EC747E_element_19/click'
23:35:29.568 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element/27859DD7A8B7C5C04D6DB62B33EC747E_element_19/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.569 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.570 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.570 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.575 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.575 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.576 [Forwarding clickElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element/27859DD7A8B7C5C04D6DB62B33EC747E_element_21/click'
23:35:29.576 [Forwarding clickElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element/27859DD7A8B7C5C04D6DB62B33EC747E_element_21/click'
23:35:29.645 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element/27859DD7A8B7C5C04D6DB62B33EC747E_element_21/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.645 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.646 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.646 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.659 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.659 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.660 [Forwarding clickElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element/D41546FF9217FBF552414689262034E3_element_24/click'
23:35:29.660 [Forwarding clickElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element/D41546FF9217FBF552414689262034E3_element_24/click'
23:35:29.679 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element/D41546FF9217FBF552414689262034E3_element_24/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.679 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.679 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.679 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.684 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.685 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.687 [Forwarding getElementAttribute on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/execute/sync'
23:35:29.687 [Forwarding getElementAttribute on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/execute/sync'
23:35:29.691 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.692 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.693 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.693 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.698 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.698 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.699 [Forwarding clickElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element/D41546FF9217FBF552414689262034E3_element_27/click'
23:35:29.699 [Forwarding clickElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element/D41546FF9217FBF552414689262034E3_element_27/click'
23:35:29.715 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element/D41546FF9217FBF552414689262034E3_element_27/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.715 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.716 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.716 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.720 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.720 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.722 [Forwarding getElementAttribute on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/execute/sync'
23:35:29.722 [Forwarding getElementAttribute on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/execute/sync'
23:35:29.726 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
