23:34:22.011 [main] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
23:34:22.019 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
23:34:22.021 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
23:34:22.032 [main] INFO  org.hibernate.Version -- HHH000412: Hibernate ORM core version 6.2.6.Final
23:34:24.524 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [1] - [footer 2]
23:34:24.524 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [2] - [header 2]
23:34:24.524 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [3] - [test 2]
23:34:24.524 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Done materializing entityInstance : ru.stqa.pft.addressbook.models.GroupData(5642501232900)#144
23:34:24.524 [main] DEBUG org.hibernate.orm.results.loading -- Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@3e73f5e7
23:34:24.525 [main] DEBUG o.h.e.t.internal.TransactionImpl -- committing
23:34:24.526 [main] DEBUG o.h.e.i.AbstractFlushingEventListener -- Processing flush-time cascades
23:34:24.526 [main] DEBUG o.h.e.i.AbstractFlushingEventListener -- Dirty checking collections
23:34:24.529 [main] DEBUG o.h.e.i.AbstractFlushingEventListener -- Flushed: 0 insertions, 0 updates, 0 deletions to 3 objects
23:34:24.529 [main] DEBUG o.h.e.i.AbstractFlushingEventListener -- Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
23:34:24.529 [main] DEBUG o.h.internal.util.EntityPrinter -- Listing entities:
23:34:24.529 [main] DEBUG o.h.internal.util.EntityPrinter -- ru.stqa.pft.addressbook.models.GroupData{footer=footer 2, name=test 2, header=header 2, id=144}
23:34:24.529 [main] DEBUG o.h.internal.util.EntityPrinter -- ru.stqa.pft.addressbook.models.GroupData{footer=footer 1, name=test 1, header=header 1, id=143}
23:34:24.530 [main] DEBUG o.h.internal.util.EntityPrinter -- ru.stqa.pft.addressbook.models.GroupData{footer=test33, name=test11, header=test22, id=142}
23:34:24.530 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl -- Initiating JDBC connection release from afterTransaction
23:34:24.530 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl -- Initiating JDBC connection release from afterTransaction
23:34:24.531 [main] DEBUG o.h.e.t.internal.TransactionImpl -- On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
23:34:24.531 [main] DEBUG o.h.e.t.internal.TransactionImpl -- begin
23:34:24.532 [main] DEBUG org.hibernate.orm.sql.exec -- Skipping reading Query result cache data: cache-enabled = false, cache-mode = NORMAL
23:34:24.532 [main] DEBUG org.hibernate.orm.results -- Initializer list
23:34:24.532 [main] DEBUG org.hibernate.orm.results --     ru.stqa.pft.addressbook.models.GroupData(5642501232900) -> EntityResultInitializer(ru.stqa.pft.addressbook.models.GroupData(5642501232900))@1618269752 (SingleTableEntityPersister(ru.stqa.pft.addressbook.models.GroupData))
23:34:24.532 [main] DEBUG org.hibernate.SQL -- select g1_0.group_id,g1_0.group_footer,g1_0.group_header,g1_0.group_name from group_list g1_0
23:34:24.533 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [0] - [142]
23:34:24.533 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Hydrated EntityKey (ru.stqa.pft.addressbook.models.GroupData(5642501232900)): 142
23:34:24.533 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Created new entity instance [ru.stqa.pft.addressbook.models.GroupData(5642501232900)#142] : 309326241
23:34:24.533 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [1] - [test33]
23:34:24.533 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [2] - [test22]
23:34:24.533 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [3] - [test11]
23:34:24.533 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Done materializing entityInstance : ru.stqa.pft.addressbook.models.GroupData(5642501232900)#142
23:34:24.533 [main] DEBUG org.hibernate.orm.results.loading -- Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@546c30c2
23:34:24.533 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [0] - [143]
23:34:24.533 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Hydrated EntityKey (ru.stqa.pft.addressbook.models.GroupData(5642501232900)): 143
23:34:24.533 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Created new entity instance [ru.stqa.pft.addressbook.models.GroupData(5642501232900)#143] : 1805683209
23:34:24.533 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [1] - [footer 1]
23:34:24.533 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [2] - [header 1]
23:34:24.533 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [3] - [test 1]
23:34:24.533 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Done materializing entityInstance : ru.stqa.pft.addressbook.models.GroupData(5642501232900)#143
23:34:24.533 [main] DEBUG org.hibernate.orm.results.loading -- Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@546c30c2
23:34:24.534 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [0] - [144]
23:34:24.534 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Hydrated EntityKey (ru.stqa.pft.addressbook.models.GroupData(5642501232900)): 144
23:34:24.534 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Created new entity instance [ru.stqa.pft.addressbook.models.GroupData(5642501232900)#144] : 1452056289
23:34:24.534 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [1] - [footer 2]
23:34:24.534 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [2] - [header 2]
23:34:24.534 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [3] - [test 2]
23:34:24.534 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Done materializing entityInstance : ru.stqa.pft.addressbook.models.GroupData(5642501232900)#144
23:34:24.534 [main] DEBUG org.hibernate.orm.results.loading -- Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@546c30c2
23:34:24.534 [main] DEBUG o.h.e.t.internal.TransactionImpl -- committing
23:34:24.534 [main] DEBUG o.h.e.i.AbstractFlushingEventListener -- Processing flush-time cascades
23:34:24.534 [main] DEBUG o.h.e.i.AbstractFlushingEventListener -- Dirty checking collections
23:34:24.534 [main] DEBUG o.h.e.i.AbstractFlushingEventListener -- Flushed: 0 insertions, 0 updates, 0 deletions to 3 objects
23:34:24.534 [main] DEBUG o.h.e.i.AbstractFlushingEventListener -- Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
23:34:24.534 [main] DEBUG o.h.internal.util.EntityPrinter -- Listing entities:
23:34:24.534 [main] DEBUG o.h.internal.util.EntityPrinter -- ru.stqa.pft.addressbook.models.GroupData{footer=footer 2, name=test 2, header=header 2, id=144}
23:34:24.534 [main] DEBUG o.h.internal.util.EntityPrinter -- ru.stqa.pft.addressbook.models.GroupData{footer=footer 1, name=test 1, header=header 1, id=143}
23:34:24.534 [main] DEBUG o.h.internal.util.EntityPrinter -- ru.stqa.pft.addressbook.models.GroupData{footer=test33, name=test11, header=test22, id=142}
23:34:24.534 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl -- Initiating JDBC connection release from afterTransaction
23:34:24.534 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl -- Initiating JDBC connection release from afterTransaction
23:34:24.535 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.535 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.542 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 62
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.542 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.543 [Forwarding clickElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element/8B5C022C7A28C8E5E5E8F06C8D1FCE69_element_19/click'
23:34:24.543 [Forwarding clickElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element/8B5C022C7A28C8E5E5E8F06C8D1FCE69_element_19/click'
23:34:24.560 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element/8B5C022C7A28C8E5E5E8F06C8D1FCE69_element_19/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.561 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.562 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.562 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.568 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.568 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.569 [Forwarding clickElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element/8B5C022C7A28C8E5E5E8F06C8D1FCE69_element_20/click'
23:34:24.569 [Forwarding clickElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element/8B5C022C7A28C8E5E5E8F06C8D1FCE69_element_20/click'
23:34:24.638 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element/8B5C022C7A28C8E5E5E8F06C8D1FCE69_element_20/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.639 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.640 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.640 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.652 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.652 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.653 [Forwarding clickElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element/928B4F73942A738343A229F745B6A691_element_23/click'
23:34:24.653 [Forwarding clickElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element/928B4F73942A738343A229F745B6A691_element_23/click'
23:34:24.671 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element/928B4F73942A738343A229F745B6A691_element_23/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.671 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.672 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.672 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.676 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.676 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.678 [Forwarding getElementAttribute on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/execute/sync'
23:34:24.678 [Forwarding getElementAttribute on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/execute/sync'
23:34:24.682 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.682 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.683 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.683 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.689 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.689 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.689 [Forwarding clickElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element/928B4F73942A738343A229F745B6A691_element_26/click'
23:34:24.690 [Forwarding clickElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element/928B4F73942A738343A229F745B6A691_element_26/click'
23:34:24.705 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element/928B4F73942A738343A229F745B6A691_element_26/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.705 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.706 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.706 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.710 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.710 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.712 [Forwarding getElementAttribute on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/execute/sync'
23:34:24.712 [Forwarding getElementAttribute on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/execute/sync'
23:34:24.716 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.716 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.717 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.717 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.722 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.722 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.723 [Forwarding clickElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element/928B4F73942A738343A229F745B6A691_element_27/click'
23:34:24.723 [Forwarding clickElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element/928B4F73942A738343A229F745B6A691_element_27/click'
23:34:24.737 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element/928B4F73942A738343A229F745B6A691_element_27/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:28051
