01:23:40.880 [main] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
01:23:40.889 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
01:23:40.891 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
01:23:40.903 [main] INFO  org.hibernate.Version -- HHH000412: Hibernate ORM core version 6.2.6.Final
01:23:43.736 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/03ddc672f9083081f9ab4e69dc547b46/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:43.737 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:43.739 [Forwarding getElementAttribute on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'POST' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/execute/sync'
01:23:43.739 [Forwarding getElementAttribute on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for POST '/session/03ddc672f9083081f9ab4e69dc547b46/execute/sync'
01:23:43.744 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/03ddc672f9083081f9ab4e69dc547b46/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:43.744 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:43.745 [Forwarding findElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'POST' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/element'
01:23:43.745 [Forwarding findElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for POST '/session/03ddc672f9083081f9ab4e69dc547b46/element'
01:23:43.750 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/03ddc672f9083081f9ab4e69dc547b46/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:43.750 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:43.751 [Forwarding clickElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'POST' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/element/8A5316FF6F23DB6E7182ABF908F6AC4B_element_66/click'
01:23:43.751 [Forwarding clickElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for POST '/session/03ddc672f9083081f9ab4e69dc547b46/element/8A5316FF6F23DB6E7182ABF908F6AC4B_element_66/click'
01:23:43.766 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/03ddc672f9083081f9ab4e69dc547b46/element/8A5316FF6F23DB6E7182ABF908F6AC4B_element_66/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:43.767 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:43.768 [Forwarding findElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'POST' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/element'
01:23:43.768 [Forwarding findElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for POST '/session/03ddc672f9083081f9ab4e69dc547b46/element'
01:23:43.772 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/03ddc672f9083081f9ab4e69dc547b46/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:43.772 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:43.774 [Forwarding getElementAttribute on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'POST' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/execute/sync'
01:23:43.774 [Forwarding getElementAttribute on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for POST '/session/03ddc672f9083081f9ab4e69dc547b46/execute/sync'
01:23:43.778 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/03ddc672f9083081f9ab4e69dc547b46/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:43.778 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:43.779 [Forwarding findElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'POST' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/element'
01:23:43.779 [Forwarding findElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for POST '/session/03ddc672f9083081f9ab4e69dc547b46/element'
01:23:43.784 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/03ddc672f9083081f9ab4e69dc547b46/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:43.784 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:43.785 [Forwarding clickElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'POST' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/element/8A5316FF6F23DB6E7182ABF908F6AC4B_element_67/click'
01:23:43.785 [Forwarding clickElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for POST '/session/03ddc672f9083081f9ab4e69dc547b46/element/8A5316FF6F23DB6E7182ABF908F6AC4B_element_67/click'
01:23:43.799 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/03ddc672f9083081f9ab4e69dc547b46/element/8A5316FF6F23DB6E7182ABF908F6AC4B_element_67/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:43.799 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:43.800 [Forwarding findElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'POST' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/element'
01:23:43.800 [Forwarding findElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for POST '/session/03ddc672f9083081f9ab4e69dc547b46/element'
01:23:43.804 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/03ddc672f9083081f9ab4e69dc547b46/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:43.804 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:43.806 [Forwarding getElementAttribute on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'POST' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/execute/sync'
01:23:43.806 [Forwarding getElementAttribute on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for POST '/session/03ddc672f9083081f9ab4e69dc547b46/execute/sync'
01:23:43.810 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/03ddc672f9083081f9ab4e69dc547b46/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:43.810 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:43.811 [Forwarding findElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'POST' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/element'
01:23:43.811 [Forwarding findElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for POST '/session/03ddc672f9083081f9ab4e69dc547b46/element'
01:23:43.816 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/03ddc672f9083081f9ab4e69dc547b46/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:43.816 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:43.817 [Forwarding clickElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'POST' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/element/8A5316FF6F23DB6E7182ABF908F6AC4B_element_68/click'
01:23:43.817 [Forwarding clickElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for POST '/session/03ddc672f9083081f9ab4e69dc547b46/element/8A5316FF6F23DB6E7182ABF908F6AC4B_element_68/click'
01:23:43.884 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/03ddc672f9083081f9ab4e69dc547b46/element/8A5316FF6F23DB6E7182ABF908F6AC4B_element_68/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:43.884 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:43.885 [Forwarding findElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'POST' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/element'
01:23:43.885 [Forwarding findElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for POST '/session/03ddc672f9083081f9ab4e69dc547b46/element'
01:23:43.898 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/03ddc672f9083081f9ab4e69dc547b46/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 51
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:43.898 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:43.899 [Forwarding clickElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'POST' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/element/72B710BD524256E25DB15DFEFA662CF9_element_71/click'
01:23:43.899 [Forwarding clickElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for POST '/session/03ddc672f9083081f9ab4e69dc547b46/element/72B710BD524256E25DB15DFEFA662CF9_element_71/click'
01:23:43.971 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/03ddc672f9083081f9ab4e69dc547b46/element/72B710BD524256E25DB15DFEFA662CF9_element_71/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:43.971 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:43.973 [Forwarding findElements on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'POST' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/elements'
01:23:43.973 [Forwarding findElements on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for POST '/session/03ddc672f9083081f9ab4e69dc547b46/elements'
01:23:43.979 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/03ddc672f9083081f9ab4e69dc547b46/elements HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 269
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:43.979 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:43.988 [main] DEBUG o.h.e.t.internal.TransactionImpl -- On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
01:23:43.988 [main] DEBUG o.h.e.t.internal.TransactionImpl -- begin
01:23:43.988 [main] DEBUG org.hibernate.orm.sql.exec -- Skipping reading Query result cache data: cache-enabled = false, cache-mode = NORMAL
01:23:43.988 [main] DEBUG org.hibernate.orm.results -- Initializer list
01:23:43.988 [main] DEBUG org.hibernate.orm.results --     ru.stqa.pft.addressbook.models.GroupData(40004548238900) -> EntityResultInitializer(ru.stqa.pft.addressbook.models.GroupData(40004548238900))@1936689207 (SingleTableEntityPersister(ru.stqa.pft.addressbook.models.GroupData))
01:23:43.988 [main] DEBUG org.hibernate.SQL -- select g1_0.group_id,g1_0.group_footer,g1_0.group_header,g1_0.group_name from group_list g1_0
01:23:43.989 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [0] - [146]
01:23:43.989 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Hydrated EntityKey (ru.stqa.pft.addressbook.models.GroupData(40004548238900)): 146
01:23:43.989 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Created new entity instance [ru.stqa.pft.addressbook.models.GroupData(40004548238900)#146] : 256192809
01:23:43.989 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [1] - [test33]
01:23:43.989 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [2] - [test22]
01:23:43.989 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [3] - [test11]
01:23:43.989 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Done materializing entityInstance : ru.stqa.pft.addressbook.models.GroupData(40004548238900)#146
01:23:43.989 [main] DEBUG org.hibernate.orm.results.loading -- Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@642ec6
01:23:43.989 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [0] - [148]
01:23:43.989 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Hydrated EntityKey (ru.stqa.pft.addressbook.models.GroupData(40004548238900)): 148
01:23:43.989 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Created new entity instance [ru.stqa.pft.addressbook.models.GroupData(40004548238900)#148] : 106311724
01:23:43.989 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [1] - [footer 1]
01:23:43.989 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [2] - [header 1]
01:23:43.989 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [3] - [test 1]
01:23:43.989 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Done materializing entityInstance : ru.stqa.pft.addressbook.models.GroupData(40004548238900)#148
01:23:43.989 [main] DEBUG org.hibernate.orm.results.loading -- Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@642ec6
01:23:43.990 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [0] - [149]
01:23:43.990 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Hydrated EntityKey (ru.stqa.pft.addressbook.models.GroupData(40004548238900)): 149
01:23:43.990 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Created new entity instance [ru.stqa.pft.addressbook.models.GroupData(40004548238900)#149] : 1869228744
01:23:43.990 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [1] - [footer 2]
01:23:43.990 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [2] - [header 2]
01:23:43.990 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [3] - [test 2]
01:23:43.990 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Done materializing entityInstance : ru.stqa.pft.addressbook.models.GroupData(40004548238900)#149
01:23:43.990 [main] DEBUG org.hibernate.orm.results.loading -- Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@642ec6
01:23:43.990 [main] DEBUG o.h.e.t.internal.TransactionImpl -- committing
01:23:43.990 [main] DEBUG o.h.e.i.AbstractFlushingEventListener -- Processing flush-time cascades
01:23:43.990 [main] DEBUG o.h.e.i.AbstractFlushingEventListener -- Dirty checking collections
01:23:43.990 [main] DEBUG o.h.e.i.AbstractFlushingEventListener -- Flushed: 0 insertions, 0 updates, 0 deletions to 3 objects
01:23:43.990 [main] DEBUG o.h.e.i.AbstractFlushingEventListener -- Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
01:23:43.990 [main] DEBUG o.h.internal.util.EntityPrinter -- Listing entities:
01:23:43.990 [main] DEBUG o.h.internal.util.EntityPrinter -- ru.stqa.pft.addressbook.models.GroupData{footer=test33, name=test11, header=test22, id=146}
01:23:43.990 [main] DEBUG o.h.internal.util.EntityPrinter -- ru.stqa.pft.addressbook.models.GroupData{footer=footer 1, name=test 1, header=header 1, id=148}
01:23:43.990 [main] DEBUG o.h.internal.util.EntityPrinter -- ru.stqa.pft.addressbook.models.GroupData{footer=footer 2, name=test 2, header=header 2, id=149}
01:23:43.990 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl -- Initiating JDBC connection release from afterTransaction
01:23:43.991 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl -- Initiating JDBC connection release from afterTransaction
01:23:47.549 [AsyncHttpClient-1-1] DEBUG o.a.n.channel.DefaultChannelPool -- Entry count for : http://localhost:28915 : 1
01:23:47.549 [AsyncHttpClient-1-1] DEBUG o.a.n.channel.DefaultChannelPool -- Entry count for : http://localhost:47072 : 1
01:23:47.549 [main] DEBUG o.h.e.t.internal.TransactionImpl -- On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
01:23:47.549 [main] DEBUG o.h.e.t.internal.TransactionImpl -- begin
01:23:47.550 [main] DEBUG org.hibernate.orm.sql.exec -- Skipping reading Query result cache data: cache-enabled = false, cache-mode = NORMAL
01:23:47.550 [main] DEBUG org.hibernate.orm.results -- Initializer list
01:23:47.551 [main] DEBUG org.hibernate.orm.results --     ru.stqa.pft.addressbook.models.GroupData(40004548238900) -> EntityResultInitializer(ru.stqa.pft.addressbook.models.GroupData(40004548238900))@1607671287 (SingleTableEntityPersister(ru.stqa.pft.addressbook.models.GroupData))
