23:36:11.065 [main] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
23:36:11.073 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
23:36:11.075 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
23:36:11.086 [main] INFO  org.hibernate.Version -- HHH000412: Hibernate ORM core version 6.2.6.Final
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:14.157 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:14.158 [Forwarding clickElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element/81BFB7BE2AC5A0966186DC1B9521F68F_element_45/click'
23:36:14.158 [Forwarding clickElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element/81BFB7BE2AC5A0966186DC1B9521F68F_element_45/click'
23:36:14.174 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element/81BFB7BE2AC5A0966186DC1B9521F68F_element_45/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:14.174 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:14.175 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:14.175 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:14.179 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:14.179 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:14.181 [Forwarding getElementAttribute on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/execute/sync'
23:36:14.181 [Forwarding getElementAttribute on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/execute/sync'
23:36:14.185 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 17
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:14.185 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:14.186 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:14.186 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:14.189 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:14.189 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:14.189 [Forwarding clearElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element/81BFB7BE2AC5A0966186DC1B9521F68F_element_45/clear'
23:36:14.189 [Forwarding clearElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element/81BFB7BE2AC5A0966186DC1B9521F68F_element_45/clear'
23:36:14.202 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element/81BFB7BE2AC5A0966186DC1B9521F68F_element_45/clear HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:14.202 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:14.203 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:14.203 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:14.206 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:14.206 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:14.207 [Forwarding sendKeysToElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element/81BFB7BE2AC5A0966186DC1B9521F68F_element_45/value'
23:36:14.207 [Forwarding sendKeysToElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element/81BFB7BE2AC5A0966186DC1B9521F68F_element_45/value'
23:36:14.234 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element/81BFB7BE2AC5A0966186DC1B9521F68F_element_45/value HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 148
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:14.234 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:14.235 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:14.235 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:14.238 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:14.238 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:14.239 [Forwarding clickElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element/81BFB7BE2AC5A0966186DC1B9521F68F_element_49/click'
23:36:14.239 [Forwarding clickElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element/81BFB7BE2AC5A0966186DC1B9521F68F_element_49/click'
23:36:14.252 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element/81BFB7BE2AC5A0966186DC1B9521F68F_element_49/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:14.253 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:14.254 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:14.254 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:14.258 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:14.258 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:14.260 [Forwarding getElementAttribute on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/execute/sync'
23:36:14.260 [Forwarding getElementAttribute on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/execute/sync'
23:36:14.264 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:14.264 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:14.264 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:14.264 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:14.267 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:14.267 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:14.268 [Forwarding clearElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element/81BFB7BE2AC5A0966186DC1B9521F68F_element_49/clear'
23:36:14.268 [Forwarding clearElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element/81BFB7BE2AC5A0966186DC1B9521F68F_element_49/clear'
23:36:14.276 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element/81BFB7BE2AC5A0966186DC1B9521F68F_element_49/clear HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:14.276 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:14.277 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:14.277 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:14.280 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:14.280 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:14.280 [Forwarding sendKeysToElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element/81BFB7BE2AC5A0966186DC1B9521F68F_element_49/value'
23:36:14.280 [Forwarding sendKeysToElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element/81BFB7BE2AC5A0966186DC1B9521F68F_element_49/value'
23:36:14.299 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element/81BFB7BE2AC5A0966186DC1B9521F68F_element_49/value HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 148
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:14.299 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:14.300 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:14.300 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:14.304 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:14.304 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:14.305 [Forwarding clickElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element/81BFB7BE2AC5A0966186DC1B9521F68F_element_50/click'
23:36:14.305 [Forwarding clickElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element/81BFB7BE2AC5A0966186DC1B9521F68F_element_50/click'
23:36:14.317 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element/81BFB7BE2AC5A0966186DC1B9521F68F_element_50/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:14.317 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:14.318 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:14.318 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:14.322 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:14.322 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:14.323 [Forwarding getElementAttribute on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/execute/sync'
23:36:14.323 [Forwarding getElementAttribute on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/execute/sync'
23:36:14.328 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
